20010207,10.77,10.77,10.77,10.77,0,0
20010208,10.77,10.77,10.77,10.77,0,0
20010209,10.85,10.85,10.85,10.85,0,0
20010212,10.79,10.79,10.79,10.79,0,0
20010213,10.77,10.77,10.77,10.77,0,0
20010214,10.74,10.74,10.74,10.74,0,0
20010215,10.68,10.68,10.68,10.68,0,0
20010216,10.73,10.73,10.73,10.73,0,0
20010220,10.73,10.73,10.73,10.73,0,0
20010221,10.68,10.68,10.68,10.68,0,0
20010222,10.66,10.66,10.66,10.66,0,0
20010223,10.7,10.7,10.7,10.7,0,0
20010226,10.74,10.74,10.74,10.74,0,0
20010227,10.87,10.87,10.87,10.87,0,0
20010228,10.89,10.89,10.89,10.89,52,0
20010301,10.95,10.95,10.95,10.95,0,0
20010302,10.85,10.85,10.85,10.85,0,0
20010305,10.84,10.84,10.84,10.84,0,0
20010306,10.83,10.83,10.83,10.83,0,0
20010307,10.91,10.91,10.91,10.91,0,0
20010308,10.93,10.93,10.93,10.93,0,0
20010309,10.9,10.9,10.9,10.9,0,0
20010312,10.91,10.91,10.91,10.91,0,0
20010313,10.89,10.89,10.89,10.89,0,0
20010314,10.95,10.95,10.95,10.95,0,0
20010315,10.95,10.95,10.95,10.95,0,0
20010316,10.99,10.99,10.99,10.99,0,0
20010319,10.95,10.95,10.95,10.95,0,0
20010320,10.98,10.98,10.98,10.98,0,0
20010321,10.98,10.98,10.98,10.98,0,0
20010322,11.03,11.03,11.03,11.03,0,0
20010323,10.96,10.96,10.96,10.96,0,0
20010326,10.89,10.89,10.89,10.89,0,0
20010327,10.78,10.78,10.78,10.78,0,0
20010328,10.77,10.77,10.77,10.77,0,0
20010329,10.77,10.77,10.77,10.77,0,0
20010330,10.79,10.79,10.79,10.79,59,0
20010402,10.78,10.78,10.78,10.78,0,0
20010403,10.78,10.78,10.78,10.78,0,0
20010404,10.78,10.78,10.78,10.78,0,0
20010405,10.73,10.73,10.73,10.73,0,0
20010406,10.82,10.82,10.82,10.82,0,0
20010409,10.78,10.78,10.78,10.78,0,0
20010410,10.63,10.63,10.63,10.63,0,0
20010411,10.64,10.64,10.64,10.64,0,0
20010412,10.62,10.62,10.62,10.62,0,0
20010416,10.53,10.53,10.53,10.53,0,0
20010417,10.58,10.58,10.58,10.58,0,0
20010418,10.62,10.62,10.62,10.62,0,0
20010419,10.5,10.5,10.5,10.5,0,0
20010420,10.49,10.49,10.49,10.49,0,0
20010423,10.56,10.56,10.56,10.56,0,0
20010424,10.54,10.54,10.54,10.54,0,0
20010425,10.51,10.51,10.51,10.51,0,0
20010426,10.61,10.61,10.61,10.61,0,0
20010427,10.5,10.5,10.5,10.5,0,0
20010430,10.53,10.53,10.53,10.53,57,0
20010501,10.58,10.58,10.58,10.58,0,0
20010502,10.64,10.64,10.64,10.64,0,0
20010503,10.72,10.72,10.72,10.72,0,0
20010504,10.71,10.71,10.71,10.71,0,0
20010507,10.69,10.69,10.69,10.69,0,0
20010508,10.65,10.65,10.65,10.65,0,0
20010509,10.7,10.7,10.7,10.7,0,0
20010510,10.6,10.6,10.6,10.6,0,0
20010511,10.43,10.43,10.43,10.43,0,0
20010514,10.47,10.47,10.47,10.47,0,0
20010515,10.43,10.43,10.43,10.43,0,0
20010516,10.47,10.47,10.47,10.47,0,0
20010517,10.55,10.55,10.55,10.55,0,0
20010518,10.57,10.57,10.57,10.57,0,0
20010521,10.58,10.58,10.58,10.58,0,0
20010522,10.56,10.56,10.56,10.56,0,0
20010523,10.55,10.55,10.55,10.55,0,0
20010524,10.46,10.46,10.46,10.46,0,0
20010525,10.47,10.47,10.47,10.47,0,0
20010529,10.47,10.47,10.47,10.47,0,0
20010530,10.48,10.48,10.48,10.48,0,0
20010531,10.58,10.58,10.58,10.58,59,0
20010601,10.64,10.64,10.64,10.64,0,0
20010604,10.69,10.69,10.69,10.69,0,0
20010605,10.74,10.74,10.74,10.74,0,0
20010606,10.74,10.74,10.74,10.74,0,0
20010607,10.67,10.67,10.67,10.67,0,0
20010608,10.65,10.65,10.65,10.65,0,0
20010611,10.69,10.69,10.69,10.69,0,0
20010612,10.74,10.74,10.74,10.74,0,0
20010613,10.72,10.72,10.72,10.72,0,0
20010614,10.75,10.75,10.75,10.75,0,0
20010615,10.7,10.7,10.7,10.7,0,0
20010618,10.67,10.67,10.67,10.67,0,0
20010619,10.68,10.68,10.68,10.68,0,0
20010620,10.7,10.7,10.7,10.7,0,0
20010621,10.73,10.73,10.73,10.73,0,0
20010622,10.81,10.81,10.81,10.81,0,0
20010625,10.8,10.8,10.8,10.8,0,0
20010626,10.73,10.73,10.73,10.73,0,0
20010627,10.75,10.75,10.75,10.75,0,0
20010628,10.68,10.68,10.68,10.68,0,0
20010629,10.61,10.61,10.61,10.61,57,0
20010702,10.66,10.66,10.66,10.66,0,0
20010703,10.62,10.62,10.62,10.62,0,0
20010705,10.58,10.58,10.58,10.58,0,0
20010706,10.61,10.61,10.61,10.61,0,0
20010709,10.65,10.65,10.65,10.65,0,0
20010710,10.69,10.69,10.69,10.69,0,0
20010711,10.66,10.66,10.66,10.66,0,0
20010712,10.7,10.7,10.7,10.7,0,0
20010713,10.72,10.72,10.72,10.72,0,0
20010716,10.76,10.76,10.76,10.76,0,0
20010717,10.77,10.77,10.77,10.77,0,0
20010718,10.87,10.87,10.87,10.87,0,0
20010719,10.85,10.85,10.85,10.85,0,0
20010720,10.85,10.85,10.85,10.85,0,0
20010723,10.88,10.88,10.88,10.88,0,0
20010724,10.89,10.89,10.89,10.89,0,0
20010725,10.83,10.83,10.83,10.83,0,0
20010726,10.82,10.82,10.82,10.82,0,0
20010727,10.88,10.88,10.88,10.88,0,0
20010730,10.9,10.9,10.9,10.9,0,0
20010731,10.93,10.93,10.93,10.93,59,0
20010801,10.91,10.91,10.91,10.91,0,0
20010802,10.86,10.86,10.86,10.86,0,0
20010803,10.84,10.84,10.84,10.84,0,0
20010806,10.83,10.83,10.83,10.83,0,0
20010807,10.83,10.83,10.83,10.83,0,0
20010808,10.92,10.92,10.92,10.92,0,0
20010809,10.9,10.9,10.9,10.9,0,0
20010810,10.93,10.93,10.93,10.93,0,0
20010813,10.93,10.93,10.93,10.93,0,0
20010814,10.92,10.92,10.92,10.92,0,0
20010815,10.9,10.9,10.9,10.9,0,0
20010816,10.94,10.94,10.94,10.94,0,0
20010817,11.01,11.01,11.01,11.01,0,0
20010820,10.95,10.95,10.95,10.95,0,0
20010821,10.97,10.97,10.97,10.97,0,0
20010822,10.98,10.98,10.98,10.98,0,0
20010823,11.03,11.03,11.03,11.03,0,0
20010824,10.99,10.99,10.99,10.99,0,0
20010827,10.97,10.97,10.97,10.97,0,0
20010828,11.05,11.05,11.05,11.05,0,0
20010829,11.1,11.1,11.1,11.1,0,0
20010830,11.09,11.09,11.09,11.09,0,0
20010831,11.08,11.08,11.08,11.08,58,0
20010904,10.93,10.93,10.93,10.93,0,0
20010905,10.94,10.94,10.94,10.94,0,0
20010906,11.02,11.02,11.02,11.02,0,0
20010907,11.06,11.06,11.06,11.06,0,0
20010910,10.99,10.99,10.99,10.99,0,0
20010917,11.01,11.01,11.01,11.01,0,0
20010918,10.81,10.81,10.81,10.81,0,0
20010919,10.82,10.82,10.82,10.82,0,0
20010920,10.72,10.72,10.72,10.72,0,0
20010921,10.78,10.78,10.78,10.78,0,0
20010924,10.81,10.81,10.81,10.81,0,0
20010925,10.8,10.8,10.8,10.8,0,0
20010926,10.9,10.9,10.9,10.9,0,0
20010927,10.97,10.97,10.97,10.97,0,0
20010928,10.99,10.99,10.99,10.99,55,0
20011001,11.05,11.05,11.05,11.05,0,0
20011002,11.09,11.09,11.09,11.09,0,0
20011003,11.11,11.11,11.11,11.11,0,0
20011004,11.11,11.11,11.11,11.11,0,0
20011005,11.11,11.11,11.11,11.11,0,0
20011008,11.11,11.11,11.11,11.11,0,0
20011009,11.03,11.03,11.03,11.03,0,0
20011010,11.05,11.05,11.05,11.05,0,0
20011011,10.98,10.98,10.98,10.98,0,0
20011012,10.98,10.98,10.98,10.98,0,0
20011015,11.04,11.04,11.04,11.04,0,0
20011016,11.08,11.08,11.08,11.08,0,0
20011017,11.12,11.12,11.12,11.12,0,0
20011018,11.13,11.13,11.13,11.13,0,0
20011019,11.08,11.08,11.08,11.08,0,0
20011022,11.09,11.09,11.09,11.09,0,0
20011023,11.07,11.07,11.07,11.07,0,0
20011024,11.14,11.14,11.14,11.14,0,0
20011025,11.18,11.18,11.18,11.18,0,0
20011026,11.19,11.19,11.19,11.19,0,0
20011029,11.21,11.21,11.21,11.21,0,0
20011030,11.25,11.25,11.25,11.25,0,0
20011031,11.45,11.45,11.45,11.45,57,0
20011101,11.51,11.51,11.51,11.51,0,0
20011102,11.32,11.32,11.32,11.32,0,0
20011105,11.44,11.44,11.44,11.44,0,0
20011106,11.45,11.45,11.45,11.45,0,0
20011107,11.57,11.57,11.57,11.57,0,0
20011108,11.51,11.51,11.51,11.51,0,0
20011109,11.49,11.49,11.49,11.49,0,0
20011112,11.49,11.49,11.49,11.49,0,0
20011113,11.43,11.43,11.43,11.43,0,0
20011114,11.3,11.3,11.3,11.3,0,0
20011115,11.09,11.09,11.09,11.09,0,0
20011116,10.97,10.97,10.97,10.97,0,0
20011119,11.08,11.08,11.08,11.08,0,0
20011120,10.99,10.99,10.99,10.99,0,0
20011121,10.93,10.93,10.93,10.93,0,0
20011123,10.88,10.88,10.88,10.88,0,0
20011126,10.89,10.89,10.89,10.89,0,0
20011127,10.91,10.91,10.91,10.91,0,0
20011128,10.91,10.91,10.91,10.91,0,0
20011129,11.05,11.05,11.05,11.05,0,0
20011130,11.02,11.02,11.02,11.02,54,0
20011203,11.02,11.02,11.02,11.02,0,0
20011204,11.08,11.08,11.08,11.08,0,0
20011205,10.87,10.87,10.87,10.87,0,0
20011206,10.78,10.78,10.78,10.78,0,0
20011207,10.63,10.63,10.63,10.63,0,0
20011210,10.66,10.66,10.66,10.66,0,0
20011211,10.69,10.69,10.69,10.69,0,0
20011212,10.79,10.79,10.79,10.79,0,0
20011213,10.7,10.7,10.7,10.7,0,0
20011214,10.63,10.63,10.63,10.63,0,0
20011217,10.64,10.64,10.64,10.64,0,0
20011218,10.7,10.7,10.7,10.7,0,0
20011219,10.81,10.81,10.81,10.81,0,0
20011220,10.83,10.83,10.83,10.83,0,0
20011221,10.8,10.8,10.8,10.8,0,0
20011224,10.77,10.77,10.77,10.77,0,0
20011226,10.74,10.74,10.74,10.74,0,0
20011227,10.79,10.79,10.79,10.79,0,0
20011228,10.74,10.74,10.74,10.74,0,0
20011231,10.83,10.83,10.83,10.83,58,0
20020102,10.73,10.73,10.73,10.73,0,0
20020103,10.77,10.77,10.77,10.77,0,0
20020104,10.75,10.75,10.75,10.75,0,0
20020107,10.85,10.85,10.85,10.85,0,0
20020108,10.84,10.84,10.84,10.84,0,0
20020109,10.85,10.85,10.85,10.85,0,0
20020110,10.97,10.97,10.97,10.97,0,0
20020111,11.03,11.03,11.03,11.03,0,0
20020114,11,11,11,11,0,0
20020115,11.06,11.06,11.06,11.06,0,0
20020116,11.04,11.04,11.04,11.04,0,0
20020117,10.96,10.96,10.96,10.96,0,0
20020118,11.01,11.01,11.01,11.01,0,0
20020122,11.01,11.01,11.01,11.01,0,0
20020123,10.89,10.89,10.89,10.89,0,0
20020124,10.89,10.89,10.89,10.89,0,0
20020125,10.89,10.89,10.89,10.89,0,0
20020128,10.9,10.9,10.9,10.9,0,0
20020129,10.98,10.98,10.98,10.98,0,0
20020130,10.97,10.97,10.97,10.97,0,0
20020131,10.93,10.93,10.93,10.93,57,0
20020201,10.97,10.97,10.97,10.97,0,0
20020204,11.03,11.03,11.03,11.03,0,0
20020205,11.01,11.01,11.01,11.01,0,0
20020206,10.96,10.96,10.96,10.96,0,0
20020207,10.93,10.93,10.93,10.93,0,0
20020208,10.98,10.98,10.98,10.98,0,0
20020211,10.97,10.97,10.97,10.97,0,0
20020212,10.9,10.9,10.9,10.9,0,0
20020213,10.89,10.89,10.89,10.89,0,0
20020214,10.95,10.95,10.95,10.95,0,0
20020215,11.01,11.01,11.01,11.01,0,0
20020219,10.98,10.98,10.98,10.98,0,0
20020220,10.98,10.98,10.98,10.98,0,0
20020221,10.99,10.99,10.99,10.99,0,0
20020222,11.03,11.03,11.03,11.03,0,0
20020225,11.01,11.01,11.01,11.01,0,0
20020226,10.94,10.94,10.94,10.94,0,0
20020227,11.02,11.02,11.02,11.02,0,0
20020228,11,11,11,11,52,0
20020301,10.9,10.9,10.9,10.9,0,0
20020304,10.9,10.9,10.9,10.9,0,0
20020305,10.91,10.91,10.91,10.91,0,0
20020306,10.87,10.87,10.87,10.87,0,0
20020307,10.74,10.74,10.74,10.74,0,0
20020308,10.66,10.66,10.66,10.66,0,0
20020311,10.66,10.66,10.66,10.66,0,0
20020312,10.65,10.65,10.65,10.65,0,0
20020313,10.67,10.67,10.67,10.67,0,0
20020314,10.54,10.54,10.54,10.54,0,0
20020315,10.6,10.6,10.6,10.6,0,0
20020318,10.65,10.65,10.65,10.65,0,0
20020319,10.62,10.62,10.62,10.62,0,0
20020320,10.55,10.55,10.55,10.55,0,0
20020321,10.59,10.59,10.59,10.59,0,0
20020322,10.57,10.57,10.57,10.57,0,0
20020325,10.58,10.58,10.58,10.58,0,0
20020326,10.64,10.64,10.64,10.64,0,0
20020327,10.64,10.64,10.64,10.64,0,0
20020328,10.56,10.56,10.56,10.56,59,0
20020401,10.58,10.58,10.58,10.58,0,0
20020402,10.65,10.65,10.65,10.65,0,0
20020403,10.71,10.71,10.71,10.71,0,0
20020404,10.72,10.72,10.72,10.72,0,0
20020405,10.76,10.76,10.76,10.76,0,0
20020408,10.72,10.72,10.72,10.72,0,0
20020409,10.75,10.75,10.75,10.75,0,0
20020410,10.73,10.73,10.73,10.73,0,0
20020411,10.75,10.75,10.75,10.75,0,0
20020412,10.77,10.77,10.77,10.77,0,0
20020415,10.79,10.79,10.79,10.79,0,0
20020416,10.75,10.75,10.75,10.75,0,0
20020417,10.69,10.69,10.69,10.69,0,0
20020418,10.72,10.72,10.72,10.72,0,0
20020419,10.75,10.75,10.75,10.75,0,0
20020422,10.75,10.75,10.75,10.75,0,0
20020423,10.75,10.75,10.75,10.75,0,0
20020424,10.81,10.81,10.81,10.81,0,0
20020425,10.82,10.82,10.82,10.82,0,0
20020426,10.84,10.84,10.84,10.84,0,0
20020429,10.8,10.8,10.8,10.8,0,0
20020430,10.82,10.82,10.82,10.82,52,0
20020501,10.84,10.84,10.84,10.84,0,0
20020502,10.79,10.79,10.79,10.79,0,0
20020503,10.84,10.84,10.84,10.84,0,0
20020506,10.83,10.83,10.83,10.83,0,0
20020507,10.82,10.82,10.82,10.82,0,0
20020508,10.7,10.7,10.7,10.7,0,0
20020509,10.73,10.73,10.73,10.73,0,0
20020510,10.77,10.77,10.77,10.77,0,0
20020513,10.68,10.68,10.68,10.68,0,0
20020514,10.59,10.59,10.59,10.59,0,0
20020515,10.62,10.62,10.62,10.62,0,0
20020516,10.66,10.66,10.66,10.66,0,0
20020517,10.6,10.6,10.6,10.6,0,0
20020520,10.66,10.66,10.66,10.66,0,0
20020521,10.71,10.71,10.71,10.71,0,0
20020522,10.75,10.75,10.75,10.75,0,0
20020523,10.72,10.72,10.72,10.72,0,0
20020524,10.72,10.72,10.72,10.72,0,0
20020528,10.73,10.73,10.73,10.73,0,0
20020529,10.79,10.79,10.79,10.79,0,0
20020530,10.83,10.83,10.83,10.83,0,0
20020531,10.82,10.82,10.82,10.82,54,0
20020603,10.82,10.82,10.82,10.82,0,0
20020604,10.82,10.82,10.82,10.82,0,0
20020605,10.78,10.78,10.78,10.78,0,0
20020606,10.81,10.81,10.81,10.81,0,0
20020607,10.76,10.76,10.76,10.76,0,0
20020610,10.79,10.79,10.79,10.79,0,0
20020611,10.84,10.84,10.84,10.84,0,0
20020612,10.87,10.87,10.87,10.87,0,0
20020613,10.9,10.9,10.9,10.9,0,0
20020614,11,11,11,11,0,0
20020617,10.92,10.92,10.92,10.92,0,0
20020618,10.94,10.94,10.94,10.94,0,0
20020619,11.02,11.02,11.02,11.02,0,0
20020620,10.92,10.92,10.92,10.92,0,0
20020621,10.99,10.99,10.99,10.99,0,0
20020624,10.9,10.9,10.9,10.9,0,0
20020625,10.9,10.9,10.9,10.9,0,0
20020626,10.93,10.93,10.93,10.93,0,0
20020627,10.8,10.8,10.8,10.8,0,0
20020628,10.78,10.78,10.78,10.78,56,0
20020701,10.79,10.79,10.79,10.79,0,0
20020702,10.83,10.83,10.83,10.83,0,0
20020703,10.82,10.82,10.82,10.82,0,0
20020705,10.72,10.72,10.72,10.72,0,0
20020708,10.76,10.76,10.76,10.76,0,0
20020709,10.84,10.84,10.84,10.84,0,0
20020710,10.93,10.93,10.93,10.93,0,0
20020711,10.93,10.93,10.93,10.93,0,0
20020712,10.94,10.94,10.94,10.94,0,0
20020715,10.89,10.89,10.89,10.89,0,0
20020716,10.8,10.8,10.8,10.8,0,0
20020717,10.84,10.84,10.84,10.84,0,0
20020718,10.86,10.86,10.86,10.86,0,0
20020719,10.9,10.9,10.9,10.9,0,0
20020722,10.97,10.97,10.97,10.97,0,0
20020723,10.96,10.96,10.96,10.96,0,0
20020724,10.87,10.87,10.87,10.87,0,0
20020725,10.91,10.91,10.91,10.91,0,0
20020726,10.88,10.88,10.88,10.88,0,0
20020729,10.76,10.76,10.76,10.76,0,0
20020730,10.76,10.76,10.76,10.76,0,0
20020731,10.87,10.87,10.87,10.87,55,0
20020801,10.9,10.9,10.9,10.9,0,0
20020802,11,11,11,11,0,0
20020805,10.99,10.99,10.99,10.99,0,0
20020806,10.9,10.9,10.9,10.9,0,0
20020807,10.96,10.96,10.96,10.96,0,0
20020808,10.92,10.92,10.92,10.92,0,0
20020809,11.06,11.06,11.06,11.06,0,0
20020812,11.11,11.11,11.11,11.11,0,0
20020813,11.19,11.19,11.19,11.19,0,0
20020814,11.28,11.28,11.28,11.28,0,0
20020815,11.18,11.18,11.18,11.18,0,0
20020816,11.06,11.06,11.06,11.06,0,0
20020819,11.1,11.1,11.1,11.1,0,0
20020820,11.22,11.22,11.22,11.22,0,0
20020821,11.22,11.22,11.22,11.22,0,0
20020822,11.13,11.13,11.13,11.13,0,0
20020823,11.21,11.21,11.21,11.21,0,0
20020826,11.24,11.24,11.24,11.24,0,0
20020827,11.16,11.16,11.16,11.16,0,0
20020828,11.23,11.23,11.23,11.23,0,0
20020829,11.28,11.28,11.28,11.28,0,0
20020830,11.31,11.31,11.31,11.31,54,0
20020903,11.45,11.45,11.45,11.45,0,0
20020904,11.47,11.47,11.47,11.47,0,0
20020905,11.49,11.49,11.49,11.49,0,0
20020906,11.36,11.36,11.36,11.36,0,0
20020909,11.37,11.37,11.37,11.37,0,0
20020910,11.42,11.42,11.42,11.42,0,0
20020911,11.36,11.36,11.36,11.36,0,0
20020912,11.45,11.45,11.45,11.45,0,0
20020913,11.52,11.52,11.52,11.52,0,0
20020916,11.55,11.55,11.55,11.55,0,0
20020917,11.58,11.58,11.58,11.58,0,0
20020918,11.56,11.56,11.56,11.56,0,0
20020919,11.61,11.61,11.61,11.61,0,0
20020920,11.58,11.58,11.58,11.58,0,0
20020923,11.65,11.65,11.65,11.65,0,0
20020924,11.66,11.66,11.66,11.66,0,0
20020925,11.54,11.54,11.54,11.54,0,0
20020926,11.54,11.54,11.54,11.54,0,0
20020927,11.59,11.59,11.59,11.59,0,0
20020930,11.63,11.63,11.63,11.63,52,0
20021001,11.55,11.55,11.55,11.55,0,0
20021002,11.57,11.57,11.57,11.57,0,0
20021003,11.55,11.55,11.55,11.55,0,0
20021004,11.56,11.56,11.56,11.56,0,0
20021007,11.57,11.57,11.57,11.57,0,0
20021008,11.54,11.54,11.54,11.54,0,0
20021009,11.59,11.59,11.59,11.59,0,0
20021010,11.5,11.5,11.5,11.5,0,0
20021011,11.38,11.38,11.38,11.38,0,0
20021014,11.39,11.39,11.39,11.39,0,0
20021015,11.21,11.21,11.21,11.21,0,0
20021016,11.16,11.16,11.16,11.16,0,0
20021017,11.07,11.07,11.07,11.07,0,0
20021018,11.07,11.07,11.07,11.07,0,0
20021021,11.02,11.02,11.02,11.02,0,0
20021022,10.99,10.99,10.99,10.99,0,0
20021023,10.99,10.99,10.99,10.99,0,0
20021024,11.06,11.06,11.06,11.06,0,0
20021025,11.11,11.11,11.11,11.11,0,0
20021028,11.11,11.11,11.11,11.11,0,0
20021029,11.24,11.24,11.24,11.24,0,0
20021030,11.22,11.22,11.22,11.22,0,0
20021031,11.27,11.27,11.27,11.27,53,0
20021101,11.24,11.24,11.24,11.24,0,0
20021104,11.2,11.2,11.2,11.2,0,0
20021105,11.18,11.18,11.18,11.18,0,0
20021106,11.24,11.24,11.24,11.24,0,0
20021107,11.44,11.44,11.44,11.44,0,0
20021108,11.53,11.53,11.53,11.53,0,0
20021111,11.53,11.53,11.53,11.53,0,0
20021112,11.52,11.52,11.52,11.52,0,0
20021113,11.54,11.54,11.54,11.54,0,0
20021114,11.37,11.37,11.37,11.37,0,0
20021115,11.38,11.38,11.38,11.38,0,0
20021118,11.43,11.43,11.43,11.43,0,0
20021119,11.49,11.49,11.49,11.49,0,0
20021120,11.39,11.39,11.39,11.39,0,0
20021121,11.32,11.32,11.32,11.32,0,0
20021122,11.31,11.31,11.31,11.31,0,0
20021125,11.3,11.3,11.3,11.3,0,0
20021126,11.4,11.4,11.4,11.4,0,0
20021127,11.22,11.22,11.22,11.22,0,0
20021129,11.22,11.22,11.22,11.22,32,0
20021202,11.28,11.28,11.28,11.28,0,0
20021203,11.27,11.27,11.27,11.27,0,0
20021204,11.32,11.32,11.32,11.32,0,0
20021205,11.37,11.37,11.37,11.37,0,0
20021206,11.37,11.37,11.37,11.37,0,0
20021209,11.42,11.42,11.42,11.42,0,0
20021210,11.45,11.45,11.45,11.45,0,0
20021211,11.51,11.51,11.51,11.51,0,0
20021212,11.5,11.5,11.5,11.5,0,0
20021213,11.43,11.43,11.43,11.43,0,0
20021216,11.35,11.35,11.35,11.35,0,0
20021217,11.36,11.36,11.36,11.36,0,0
20021218,11.42,11.42,11.42,11.42,0,0
20021219,11.52,11.52,11.52,11.52,0,0
20021220,11.53,11.53,11.53,11.53,0,0
20021223,11.51,11.51,11.51,11.51,0,0
20021224,11.56,11.56,11.56,11.56,0,0
20021226,11.57,11.57,11.57,11.57,0,0
20021227,11.67,11.67,11.67,11.67,0,0
20021230,11.7,11.7,11.7,11.7,0,0
20021231,11.67,11.67,11.67,11.67,54,0
20030102,11.45,11.45,11.45,11.45,0,0
20030103,11.45,11.45,11.45,11.45,0,0
20030106,11.44,11.44,11.44,11.44,0,0
20030107,11.48,11.48,11.48,11.48,0,0
20030108,11.54,11.54,11.54,11.54,0,0
20030109,11.36,11.36,11.36,11.36,0,0
20030110,11.38,11.38,11.38,11.38,0,0
20030113,11.42,11.42,11.42,11.42,0,0
20030114,11.45,11.45,11.45,11.45,0,0
20030115,11.48,11.48,11.48,11.48,0,0
20030116,11.48,11.48,11.48,11.48,0,0
20030117,11.53,11.53,11.53,11.53,0,0
20030121,11.55,11.55,11.55,11.55,0,0
20030122,11.6,11.6,11.6,11.6,0,0
20030123,11.56,11.56,11.56,11.56,0,0
20030124,11.63,11.63,11.63,11.63,0,0
20030127,11.58,11.58,11.58,11.58,0,0
20030128,11.57,11.57,11.57,11.57,0,0
20030129,11.51,11.51,11.51,11.51,0,0
20030130,11.57,11.57,11.57,11.57,0,0
20030131,11.6,11.6,11.6,11.6,32,0
20030203,11.61,11.61,11.61,11.61,0,0
20030204,11.66,11.66,11.66,11.66,0,0
20030205,11.58,11.58,11.58,11.58,0,0
20030206,11.65,11.65,11.65,11.65,0,0
20030207,11.68,11.68,11.68,11.68,0,0
20030210,11.61,11.61,11.61,11.61,0,0
20030211,11.62,11.62,11.62,11.62,0,0
20030212,11.64,11.64,11.64,11.64,0,0
20030213,11.69,11.69,11.69,11.69,0,0
20030214,11.59,11.59,11.59,11.59,0,0
20030218,11.62,11.62,11.62,11.62,0,0
20030219,11.69,11.69,11.69,11.69,0,0
20030220,11.72,11.72,11.72,11.72,0,0
20030221,11.66,11.66,11.66,11.66,0,0
20030224,11.72,11.72,11.72,11.72,0,0
20030225,11.76,11.76,11.76,11.76,0,0
20030226,11.8,11.8,11.8,11.8,0,0
20030227,11.83,11.83,11.83,11.83,0,0
20030228,11.9,11.9,11.9,11.9,28,0
20030303,11.92,11.92,11.92,11.92,0,0
20030304,11.94,11.94,11.94,11.94,0,0
20030305,11.96,11.96,11.96,11.96,0,0
20030306,11.92,11.92,11.92,11.92,0,0
20030307,11.94,11.94,11.94,11.94,0,0
20030310,11.98,11.98,11.98,11.98,0,0
20030311,11.97,11.97,11.97,11.97,0,0
20030312,11.99,11.99,11.99,11.99,0,0
20030313,11.84,11.84,11.84,11.84,0,0
20030314,11.86,11.86,11.86,11.86,0,0
20030317,11.75,11.75,11.75,11.75,0,0
20030318,11.67,11.67,11.67,11.67,0,0
20030319,11.61,11.61,11.61,11.61,0,0
20030320,11.54,11.54,11.54,11.54,0,0
20030321,11.45,11.45,11.45,11.45,0,0
20030324,11.58,11.58,11.58,11.58,0,0
20030325,11.58,11.58,11.58,11.58,0,0
20030326,11.6,11.6,11.6,11.6,0,0
20030327,11.61,11.61,11.61,11.61,0,0
20030328,11.64,11.64,11.64,11.64,0,0
20030331,11.73,11.73,11.73,11.73,53,0
20030401,11.73,11.73,11.73,11.73,0,0
20030402,11.64,11.64,11.64,11.64,0,0
20030403,11.65,11.65,11.65,11.65,0,0
20030404,11.62,11.62,11.62,11.62,0,0
20030407,11.58,11.58,11.58,11.58,0,0
20030408,11.67,11.67,11.67,11.67,0,0
20030409,11.69,11.69,11.69,11.69,0,0
20030410,11.66,11.66,11.66,11.66,0,0
20030411,11.63,11.63,11.63,11.63,0,0
20030414,11.61,11.61,11.61,11.61,0,0
20030415,11.67,11.67,11.67,11.67,0,0
20030416,11.72,11.72,11.72,11.72,0,0
20030417,11.73,11.73,11.73,11.73,0,0
20030421,11.72,11.72,11.72,11.72,0,0
20030422,11.72,11.72,11.72,11.72,0,0
20030423,11.75,11.75,11.75,11.75,0,0
20030424,11.86,11.86,11.86,11.86,0,0
20030425,11.87,11.87,11.87,11.87,0,0
20030428,11.87,11.87,11.87,11.87,0,0
20030429,11.84,11.84,11.84,11.84,0,0
20030430,11.93,11.93,11.93,11.93,51,0
20030501,11.93,11.93,11.93,11.93,0,0
20030502,11.89,11.89,11.89,11.89,0,0
20030505,11.92,11.92,11.92,11.92,0,0
20030506,12.01,12.01,12.01,12.01,0,0
20030507,12.11,12.11,12.11,12.11,0,0
20030508,12.15,12.15,12.15,12.15,0,0
20030509,12.15,12.15,12.15,12.15,0,0
20030512,12.2,12.2,12.2,12.2,0,0
20030513,12.22,12.22,12.22,12.22,0,0
20030514,12.36,12.36,12.36,12.36,0,0
20030515,12.34,12.34,12.34,12.34,0,0
20030516,12.41,12.41,12.41,12.41,0,0
20030519,12.39,12.39,12.39,12.39,0,0
20030520,12.51,12.51,12.51,12.51,0,0
20030521,12.52,12.52,12.52,12.52,0,0
20030522,12.59,12.59,12.59,12.59,0,0
20030523,12.62,12.62,12.62,12.62,0,0
20030527,12.49,12.49,12.49,12.49,0,0
20030528,12.44,12.44,12.44,12.44,0,0
20030529,12.53,12.53,12.53,12.53,0,0
20030530,12.52,12.52,12.52,12.52,53,0
20030602,12.43,12.43,12.43,12.43,0,0
20030603,12.53,12.53,12.53,12.53,0,0
20030604,12.56,12.56,12.56,12.56,0,0
20030605,12.51,12.51,12.51,12.51,0,0
20030606,12.52,12.52,12.52,12.52,0,0
20030609,12.6,12.6,12.6,12.6,0,0
